
> gpss-teb-editor@0.1.0 dev
> vite


  [32m[1mVITE[22m v7.3.2[39m  [2mready in [0m[1m168[22m[2m[0m ms[22m
[2m21:22:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m21:22:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m21:22:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m21:23:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m21:24:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
[2m21:40:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StandardReportDocument/StandardReportDocument.css[22m
[2m21:40:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StandardReportDocument/StandardReportDocument.tsx[22m
[2m21:53:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StandardReportDocument/StandardReportDocument.tsx[22m
[2m21:53:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/features/teb-editor/ui/StandardReportDocument/StandardReportDocument.css[22m
[2m23:03:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/widgets/desktop-shell/Ribbon/Ribbon.css[22m
